Age,Income,Number of Children,Gender_encoded,Marital_Status_encoded,Home_Ownership_encoded,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree
26.0,4500000.0,0,0,1,1,0,0,0,0
29.0,2750000.0,0,0,1,1,0,0,1,0
25.0,6250000.0,0,0,1,1,1,0,0,0
29.0,6800000.0,2,0,0,0,0,1,0,0
31.0,6500000.0,0,1,1,1,1,0,0,0
37.50769230769231,9250000.0,0,1,1,0,0,0,0,1
48.0,7000000.0,1,0,0,0,0,1,0,0
30.0,11750000.0,2,1,0,0,0,0,0,1
26.0,4750000.0,0,0,1,1,0,0,0,0
45.0,11500000.0,3,0,0,0,1,0,0,0
37.50769230769231,13500000.0,0,1,0,0,1,0,0,0
45.0,11000000.0,3,0,0,0,1,0,0,0
37.50769230769231,4750000.0,0,1,1,1,0,0,0,0
26.0,4000000.0,0,0,1,1,0,0,0,0
44.0,7500000.0,0,1,1,0,0,0,0,1
42.0,10500000.0,0,1,1,0,0,0,0,1
31.0,6500000.0,0,1,1,1,1,0,0,0
41.0,11000000.0,0,1,1,0,0,1,0,0
27.0,3750000.0,0,0,1,1,0,0,1,0
45.0,10000000.0,3,0,0,0,1,0,0,0
40.0,13000000.0,0,1,1,0,0,0,1,0
40.0,13000000.0,0,1,1,0,0,0,1,0
37.50769230769231,11000000.0,0,1,1,0,0,1,0,0
47.0,9750000.0,1,0,0,0,0,1,0,0
31.0,6750000.0,0,1,1,1,1,0,0,0
37.50769230769231,9000000.0,1,0,0,0,0,0,1,0
40.0,14250000.0,0,1,1,0,0,0,1,0
28.0,3250000.0,0,0,1,1,0,0,0,0
25.0,5000000.0,0,0,1,1,1,0,0,0
25.0,5750000.0,0,0,1,1,1,0,0,0
30.0,11250000.0,2,1,0,0,0,0,0,1
40.0,14250000.0,0,1,1,0,0,0,1,0
42.0,10000000.0,0,1,1,0,0,0,0,1
37.50769230769231,14000000.0,0,1,0,0,1,0,0,0
49.0,6500000.0,1,0,0,0,0,1,0,0
51.0,14000000.0,0,1,0,0,1,0,0,0
43.0,9500000.0,0,1,1,0,0,0,0,1
34.0,4500000.0,0,1,1,1,0,0,0,0
53.0,11500000.0,0,1,0,0,0,0,0,0
39.0,6250000.0,2,0,0,0,1,0,0,0
37.50769230769231,6750000.0,2,0,0,0,1,0,0,0
28.0,3250000.0,0,0,1,1,0,0,0,0
46.0,9500000.0,1,0,0,0,0,0,1,0
37.50769230769231,5750000.0,0,0,1,1,1,0,0,0
42.0,11000000.0,0,1,1,0,0,0,0,1
29.0,2750000.0,0,0,1,1,0,0,1,0
35.0,8000000.0,1,0,0,0,0,1,0,0
28.0,3250000.0,0,0,1,1,0,0,0,0
35.0,8500000.0,1,0,0,0,0,1,0,0
25.0,6000000.0,0,0,1,1,1,0,0,0
27.0,3750000.0,0,0,1,1,0,0,1,0
45.0,10500000.0,3,0,0,0,1,0,0,0
33.0,5250000.0,0,1,1,1,0,0,1,0
